Participant,IT1,IT2,Key,rubric,accuracy,RT
49,k,k,m,1,1,2.458
49,h,t,n,0,1,2.296
49,d,m,n,0,1,2.09
49,n,q,m,0,0,2.293
49,h,u,n,0,1,2.234
49,n,g,n,0,1,2.646
49,x,a,n,0,1,2.188
49,o,o,m,1,1,2.447
49,f,n,n,0,1,2.207
49,c,r,n,0,1,2.242
49,s,u,m,0,0,2.511
49,n,n,m,1,1,2.305
49,c,w,n,0,1,2.296
49,t,s,m,0,0,2.349
49,d,d,n,1,0,2.888
49,d,c,n,0,1,2.122
49,i,i,m,1,1,2.487
49,a,h,n,0,1,2.245
49,x,k,n,0,1,2.46
49,p,p,m,1,1,2.209
49,s,f,n,0,1,2.146
49,k,k,m,1,1,2.334
49,q,q,m,1,1,2.223
49,y,y,m,1,1,2.424
49,c,c,m,1,1,2.543
49,o,j,n,0,1,2.352
49,x,f,n,0,1,2.527
49,t,t,m,1,1,2.299
49,a,a,n,1,0,2.657
49,q,l,n,0,1,2.5
49,p,p,m,1,1,2.279
49,q,q,m,1,1,2.246
49,v,v,m,1,1,2.202
49,s,s,m,1,1,2.386
49,o,o,m,1,1,2.718
49,a,k,n,0,1,2.056
49,g,g,m,1,1,2.431
49,b,t,n,0,1,2.211
49,d,u,n,0,1,1.891
49,b,x,n,0,1,2.176
49,c,c,m,1,1,2.416
49,a,n,n,0,1,2.378
49,c,q,n,0,1,2.388
49,k,w,n,0,1,2.24
49,n,n,m,1,1,2.146
49,x,p,m,0,0,2.162
49,u,u,m,1,1,2.039
49,r,r,m,1,1,2.304
49,k,k,m,1,1,2.223
49,l,o,n,0,1,2.374
49,g,u,n,0,1,2.16
49,l,l,m,1,1,2.056
49,a,i,n,0,1,2.227
49,z,g,m,0,0,2.061
49,r,v,m,0,0,2.339
49,z,z,m,1,1,2.146
49,h,g,n,0,1,2.586
49,i,c,n,0,1,2.146
49,y,e,n,0,1,2.071
49,k,j,m,0,0,2.065
49,d,d,m,1,1,2.283
49,y,y,m,1,1,2.085
49,h,h,n,1,0,2.01
49,z,q,m,0,0,2.336
49,p,p,m,1,1,2.118
49,k,r,m,0,0,2.604
49,y,k,n,0,1,2.215
49,w,u,n,0,1,1.756
49,w,w,m,1,1,2.131
49,n,n,m,1,1,2.042
49,l,i,n,0,1,2.398
49,f,f,m,1,1,2.312
49,v,d,n,0,1,2.444
49,z,z,m,1,1,2.265
49,b,y,n,0,1,2.354
49,v,i,n,0,1,2.194
49,q,d,n,0,1,2.109
49,l,l,m,1,1,2.166
49,n,h,n,0,1,2.047
49,u,b,n,0,1,1.879
49,p,u,n,0,1,1.89
49,o,o,m,1,1,2.091
49,s,s,m,1,1,1.794
49,t,t,n,1,0,2.136
49,e,e,m,1,1,2.122
49,g,g,m,1,1,2.104
49,l,l,m,1,1,2.05
49,g,g,m,1,1,2.113
49,j,n,n,0,1,2.143
49,v,v,n,1,0,1.809
49,f,d,m,0,0,2.178
49,m,m,n,1,0,1.89
49,x,b,n,0,1,1.906
49,t,q,m,0,0,2.089
49,x,x,n,1,0,2.01
49,a,a,n,1,0,1.988
49,f,i,m,0,0,2.19
49,s,v,n,0,1,1.987
49,m,n,m,0,0,2.256
49,l,l,m,1,1,2.178
49,a,s,n,0,1,4.328
49,g,g,n,1,0,2.875
49,o,o,n,1,0,3.191
49,u,w,n,0,1,2.983
49,g,l,n,0,1,4.195
49,f,k,n,0,1,2.465
49,i,y,n,0,1,4.035
49,u,u,n,1,0,3.051
49,u,u,m,1,1,3.867
49,j,j,m,1,1,2.107
49,f,f,m,1,1,2.401
49,e,z,n,0,1,2.001
49,u,n,m,0,0,1.961
49,a,e,n,0,1,2.359
49,t,t,n,1,0,2.183
49,s,b,n,0,1,1.987
49,d,d,m,1,1,2.619
49,j,j,m,1,1,2
49,t,t,m,1,1,2.29
49,d,d,n,1,0,1.922
49,b,b,n,1,0,2.256
49,y,y,m,1,1,2.187
49,e,e,m,1,1,2.154
49,x,x,m,1,1,2.17
49,x,e,n,0,1,2.218
49,w,w,m,1,1,2.312
49,m,q,n,0,1,2.473
49,b,f,n,0,1,1.811
49,w,w,m,1,1,1.921
49,a,a,n,1,0,2.834
49,g,g,m,1,1,2.168
49,m,m,m,1,1,2.481
49,c,c,m,1,1,2.082
49,b,b,m,1,1,1.65
49,c,e,m,0,0,1.783
49,k,k,n,1,0,2.076
49,l,y,n,0,1,2.185
49,f,e,m,0,0,2.167
49,f,a,n,0,1,1.898
49,m,p,n,0,1,2.058
49,u,i,n,0,1,1.849
49,g,f,m,0,0,3.802
49,w,x,m,0,0,2.284
49,b,b,m,1,1,2.402
49,w,a,n,0,1,2.808
49,m,m,n,1,0,2.141
49,g,a,m,0,0,3.946
49,r,r,m,1,1,2.064
49,q,q,m,1,1,3.195
49,b,b,m,1,1,2.503
49,i,i,n,1,0,2.418
49,w,w,n,1,0,1.91
49,f,f,n,1,0,3.659
49,q,q,m,1,1,1.722
49,v,z,n,0,1,2.258
49,r,r,m,1,1,2.298
49,d,g,n,0,1,2.293
49,u,u,n,1,0,2.313
50,s,s,m,1,1,3.007
50,k,k,m,1,1,2.206
50,m,x,m,0,0,2.902
50,q,c,n,0,1,2.32
50,p,p,n,1,0,3.12
50,r,r,m,1,1,2.221
50,w,w,m,1,1,2.877
50,s,o,n,0,1,2.263
50,d,d,m,1,1,2.259
50,s,l,m,0,0,2.293
50,z,h,n,0,1,2.269
50,z,t,n,0,1,2.249
50,t,t,m,1,1,2.157
50,m,m,m,1,1,2.578
50,c,c,m,1,1,2.488
50,z,v,n,0,1,2.021
50,q,q,m,1,1,2.303
50,l,l,m,1,1,2.062
50,n,n,m,1,1,2.608
50,f,f,m,1,1,2.232
50,u,u,m,1,1,2.469
50,g,e,n,0,1,2.218
50,e,e,m,1,1,2.232
50,w,b,n,0,1,2.01
50,q,x,m,0,0,2.49
50,v,v,m,1,1,2.43
50,z,z,n,1,0,2.278
50,l,k,n,0,1,2.28
50,g,g,m,1,1,1.989
50,z,s,n,0,1,2.297
50,p,c,n,0,1,2.043
50,i,i,m,1,1,2.16
50,m,o,n,0,1,2.442
50,m,m,m,1,1,2.486
50,w,w,m,1,1,2.527
50,o,o,m,1,1,2.108
50,r,h,n,0,1,3.439
50,d,d,m,1,1,3.128
50,d,t,m,0,0,3.195
50,l,l,n,1,0,2.436
50,p,m,n,0,1,5.183
50,m,c,n,0,1,2.175
50,u,e,m,0,0,2.613
50,g,g,m,1,1,2.433
50,i,i,m,1,1,2.823
50,r,n,m,0,0,4.114
50,f,s,n,0,1,2.25
50,d,r,n,0,1,2.197
50,r,w,m,0,0,3.869
50,q,u,n,0,1,2.686
50,a,a,m,1,1,9.197
50,y,j,n,0,1,2.535
50,v,y,m,0,0,2.504
50,k,k,m,1,1,2.224
50,z,z,m,1,1,2.251
50,p,h,m,0,0,3.114
50,c,c,m,1,1,2.586
50,w,m,n,0,1,2.268
50,i,r,n,0,1,2.045
50,r,j,m,0,0,2.967
50,i,q,n,0,1,3.169
50,j,h,n,0,1,2.294
50,u,y,m,0,0,2.774
50,p,p,m,1,1,2.561
50,q,q,m,1,1,2.346
50,o,o,m,1,1,2.46
50,w,o,n,0,1,2.68
50,i,w,n,0,1,5.377
50,s,m,n,0,1,5.322
50,u,u,m,1,1,6.238
50,w,w,n,1,0,6.993
50,x,y,m,0,0,2.285
50,t,l,n,0,1,2.811
50,n,u,m,0,0,2.41
50,r,r,m,1,1,5.199
50,z,k,m,0,0,6.426
50,h,h,m,1,1,2.882
50,o,m,m,0,0,2.216
50,p,x,m,0,0,2.447
50,s,x,m,0,0,2.85
50,g,s,n,0,1,2.027
50,z,i,n,0,1,3.007
50,t,o,m,0,0,2.282
50,t,t,m,1,1,2.002
50,s,y,m,0,0,2.41
50,y,w,n,0,1,2.003
50,e,e,m,1,1,2.748
50,f,v,m,0,0,2.276
50,c,c,m,1,1,2.188
50,y,y,m,1,1,2.11
50,b,b,m,1,1,2.098
50,b,q,n,0,1,2.058
50,k,e,n,0,1,2.209
50,i,i,m,1,1,2.567
50,m,m,m,1,1,2.17
50,r,r,m,1,1,1.987
50,j,j,n,1,0,2.548
50,z,z,m,1,1,2.072
50,u,u,m,1,1,2.244
50,d,d,m,1,1,2.854
50,f,w,n,0,1,2.199
50,h,f,m,0,0,2.351
50,x,x,n,1,0,2.627
50,b,p,n,0,1,2.353
50,q,q,m,1,1,6.443
50,q,j,n,0,1,3.734
50,j,k,n,0,1,5.258
50,c,i,m,0,0,3.283
50,h,h,m,1,1,2.592
50,p,g,n,0,1,3.135
50,a,g,n,0,1,2.277
50,q,q,m,1,1,2.405
50,f,j,m,0,0,2.297
50,f,f,m,1,1,1.987
50,n,n,m,1,1,2.873
50,f,z,n,0,1,2.108
50,t,t,n,1,0,2.44
50,v,v,m,1,1,2.212
50,n,n,n,1,0,5.289
50,c,h,n,0,1,2.572
50,d,e,n,0,1,2.511
50,i,v,n,0,1,2.089
50,l,l,m,1,1,1.872
50,m,y,m,0,0,3.555
50,i,p,n,0,1,1.792
50,o,a,n,0,1,2.1
50,v,j,n,0,1,2.492
50,w,p,m,0,0,2.751
50,g,x,n,0,1,4.58
50,i,i,m,1,1,7.119
50,g,g,m,1,1,4.925
50,x,x,m,1,1,4.539
50,v,l,n,0,1,4.954
50,x,u,m,0,0,6.933
50,h,c,n,0,1,4.485
50,c,m,n,0,1,2.201
50,e,o,n,0,1,4.088
50,e,e,m,1,1,5.148
50,w,w,m,1,1,4.08
50,o,o,m,1,1,3.489
50,x,x,m,1,1,2.964
50,j,j,m,1,1,2.75
50,t,v,m,0,0,2.309
50,a,a,m,1,1,2.72
50,l,l,m,1,1,2.446
50,j,j,m,1,1,2.442
50,n,n,m,1,1,2.249
50,v,v,m,1,1,6.579
50,h,h,m,1,1,2.266
50,h,h,m,1,1,2.422
50,k,z,m,0,0,2.054
50,j,i,m,0,0,2.089
50,v,c,n,0,1,2.066
50,o,o,m,1,1,3.235
50,a,a,m,1,1,3.449
50,j,a,n,0,1,3.004
50,q,q,m,1,1,4.708
50,u,u,m,1,1,3.539
50,p,p,n,1,0,5.977
50,h,q,n,0,1,5.314
50,g,w,m,0,0,1.978
50,r,q,m,0,0,2.473
50,w,w,m,1,1,2.279
50,y,a,n,0,1,2.402
50,f,f,m,1,1,1.975
50,e,m,m,0,0,3.032
50,g,g,m,1,1,2.065
50,y,y,m,1,1,2.362
50,b,b,m,1,1,2.779
50,m,h,n,0,1,3.619
50,u,u,m,1,1,4.869
50,d,d,m,1,1,2.23
50,r,r,m,1,1,2.188
50,g,p,m,0,0,2.303
50,y,r,m,0,0,2.427
50,m,m,m,1,1,2.357
50,x,j,n,0,1,4.178
50,b,b,m,1,1,3.465
50,f,b,m,0,0,3.529
50,y,y,m,1,1,2.382
50,h,w,n,0,1,4.238
50,m,m,m,1,1,4.222
50,p,p,m,1,1,2.469
50,b,b,m,1,1,3.427
50,z,z,n,1,0,4.966
50,c,y,n,0,1,2.061
50,v,v,m,1,1,3.058
50,c,c,n,1,0,4.478
50,a,a,m,1,1,2.125
50,v,v,m,1,1,4.052
50,z,w,n,0,1,3.494
50,s,s,m,1,1,2.52
50,o,o,n,1,0,3.347
50,l,f,n,0,1,2.865
50,s,s,n,1,0,4.924
50,g,j,n,0,1,6.781
50,l,l,m,1,1,2.874
50,c,t,n,0,1,2.635
50,y,y,m,1,1,2.854
50,a,a,m,1,1,2.461
50,k,k,m,1,1,2.648
50,j,j,m,1,1,2.407
50,m,d,n,0,1,2.717
50,d,v,n,0,1,4.225
50,z,d,n,0,1,2.196
50,q,e,n,0,1,2.264
50,j,j,m,1,1,3.139
50,c,g,n,0,1,3.89
50,c,l,n,0,1,2.411
50,m,s,n,0,1,4.137
50,u,q,m,0,0,2.684
50,p,p,m,1,1,2.233
50,o,h,n,0,1,3.496
50,i,i,m,1,1,4.351
50,y,y,m,1,1,2.625
50,s,s,m,1,1,2.788
50,p,q,m,0,0,2.641
50,m,e,n,0,1,2.5
50,j,s,m,0,0,4.442
50,l,u,n,0,1,2.654
50,k,m,m,0,0,2.663
50,e,e,m,1,1,3.11
50,l,x,n,0,1,2.97
50,e,s,n,0,1,3.379
50,v,u,n,0,1,3.218
50,v,t,m,0,0,4.231
50,x,s,n,0,1,3.7
50,t,t,m,1,1,2.917
50,u,c,n,0,1,2.587
50,k,k,m,1,1,2.562
50,d,y,n,0,1,2.639
50,f,f,m,1,1,2.61
50,c,c,m,1,1,2.486
50,d,l,n,0,1,3.802
50,t,t,m,1,1,2.58
50,f,f,m,1,1,3.096
50,g,g,m,1,1,2.453
50,y,t,m,0,0,2.312
50,w,f,n,0,1,3.445
50,z,z,m,1,1,2.534
50,r,g,m,0,0,2.485
50,e,r,n,0,1,3.109
50,r,r,m,1,1,3.809
50,d,d,m,1,1,4.134
50,l,p,n,0,1,3.751
50,j,p,n,0,1,3.981
50,q,t,m,0,0,1.777
50,k,k,m,1,1,1.695
50,e,e,m,1,1,2.96
50,b,b,m,1,1,2.915
50,n,n,m,1,1,2.275
50,s,s,m,1,1,1.959
50,d,p,n,0,1,1.778
50,x,x,m,1,1,1.869
50,h,h,m,1,1,1.747
50,s,d,n,0,1,1.853
50,x,x,m,1,1,1.721
50,g,m,n,0,1,1.817
50,j,r,n,0,1,1.969
50,o,d,n,0,1,1.929
51,z,z,n,1,0,3.041
51,w,w,n,1,0,3.736
51,g,g,n,1,0,3.522
51,y,d,m,0,0,2.977
51,d,d,m,1,1,2.419
51,s,s,m,1,1,2.646
51,g,n,n,0,1,3.248
51,q,q,n,1,0,8.585
51,o,o,m,1,1,3.707
51,n,c,n,0,1,4.001
51,r,p,n,0,1,5.529
51,d,d,m,1,1,3.096
51,z,n,n,0,1,3.611
51,q,m,n,0,1,3.024
51,a,a,m,1,1,2.684
51,d,b,n,0,1,2.869
51,p,p,m,1,1,2.746
51,k,k,m,1,1,2.856
51,f,f,m,1,1,3.045
51,b,j,n,0,1,3.898
51,u,u,m,1,1,3.524
51,o,f,n,0,1,3.325
51,q,q,m,1,1,2.673
51,y,o,m,0,0,2.538
51,g,g,m,1,1,2.279
51,j,o,n,0,1,2.359
51,v,v,m,1,1,2.44
51,b,b,m,1,1,2.236
51,q,y,m,0,0,2.01
51,k,i,m,0,0,2.07
51,j,j,m,1,1,2.724
51,j,j,m,1,1,2.361
51,z,y,n,0,1,2.502
51,z,c,n,0,1,2.938
51,c,j,n,0,1,2.186
51,g,d,n,0,1,2.381
51,q,g,n,0,1,2.019
51,l,l,m,1,1,2.222
51,a,a,m,1,1,2.825
51,f,x,n,0,1,2.922
51,l,s,n,0,1,3.146
51,r,i,m,0,0,2.523
51,d,n,n,0,1,2.542
51,w,w,m,1,1,2.538
51,p,k,n,0,1,2.906
51,q,s,n,0,1,2.575
51,r,r,n,1,0,2.34
51,h,h,n,1,0,3.105
51,r,r,m,1,1,2.242
51,h,p,n,0,1,2.255
51,s,s,m,1,1,2.737
51,x,v,m,0,0,2.336
51,a,a,m,1,1,2.498
51,l,a,n,0,1,2.538
51,k,k,n,1,0,3.153
51,k,c,n,0,1,2.638
51,h,y,m,0,0,4.938
51,w,w,n,1,0,4.002
51,n,x,m,0,0,3.595
51,e,e,m,1,1,3.698
51,o,r,m,0,0,4.434
51,m,m,m,1,1,2.346
51,u,u,m,1,1,3.22
51,a,u,n,0,1,1.917
51,k,s,m,0,0,3.682
51,s,q,m,0,0,2.594
51,e,c,n,0,1,2.861
51,c,c,m,1,1,2.694
51,i,i,m,1,1,2.147
51,d,f,n,0,1,3.228
51,e,e,n,1,0,3.157
51,t,m,m,0,0,2.417
51,h,h,m,1,1,4.051
51,t,t,m,1,1,2.226
51,l,g,n,0,1,2.707
51,z,r,m,0,0,2.888
51,j,j,m,1,1,2.403
51,p,p,m,1,1,2.717
51,v,x,m,0,0,2.248
51,m,m,m,1,1,2.545
51,g,g,m,1,1,3.513
51,b,b,n,1,0,3.016
51,w,v,m,0,0,2.355
51,p,o,n,0,1,3.07
51,c,f,n,0,1,2.634
51,i,i,m,1,1,2.73
51,s,h,n,0,1,2.484
51,w,w,m,1,1,2.401
51,o,w,m,0,0,2.416
51,a,a,m,1,1,1.994
51,z,z,m,1,1,3.186
51,s,s,m,1,1,3.715
51,a,b,m,0,0,2.037
51,n,y,n,0,1,2.519
51,z,z,m,1,1,3.563
51,h,m,n,0,1,4.362
51,a,m,n,0,1,2.281
51,u,l,m,0,0,2.83
51,t,p,n,0,1,3.301
51,r,r,n,1,0,2.206
51,x,d,n,0,1,2.298
51,y,y,n,1,0,3.203
51,g,g,m,1,1,2.382
51,d,d,n,1,0,2.097
51,u,u,n,1,0,2.955
51,p,p,n,1,0,4.481
51,o,o,m,1,1,3.19
51,f,l,n,0,1,2.281
51,d,d,m,1,1,2.41
51,m,m,m,1,1,3.266
51,e,d,m,0,0,4.618
51,p,i,n,0,1,2.553
51,s,p,m,0,0,2.564
51,c,c,m,1,1,2.448
51,r,r,m,1,1,3.002
51,m,k,n,0,1,5.45
51,k,u,m,0,0,2.667
51,f,f,m,1,1,3.082
51,e,e,m,1,1,2.054
51,o,o,m,1,1,2.701
51,b,b,m,1,1,2.166
51,g,g,m,1,1,2.26
51,q,q,m,1,1,2.024
51,p,p,n,1,0,4.963
51,n,n,m,1,1,2.576
51,e,i,n,0,1,5.016
51,f,m,n,0,1,3.446
51,x,x,m,1,1,2.388
51,k,k,m,1,1,2.362
51,r,o,m,0,0,3.466
51,x,x,m,1,1,2.955
51,e,x,n,0,1,2.721
51,e,u,n,0,1,2.214
51,y,c,n,0,1,1.978
51,z,m,n,0,1,2.344
51,v,v,m,1,1,3.428
51,i,i,n,1,0,3.093
51,l,l,m,1,1,2.256
51,y,y,m,1,1,3.313
51,s,s,m,1,1,2.354
51,p,s,m,0,0,2.722
51,p,a,n,0,1,2.344
51,s,w,n,0,1,2.314
51,r,m,m,0,0,3.485
51,i,i,m,1,1,2.278
51,o,o,m,1,1,2.092
51,m,m,m,1,1,3.139
51,j,m,n,0,1,2.953
51,t,d,n,0,1,2.667
51,t,w,n,0,1,2.815
51,j,u,n,0,1,2.754
51,r,r,m,1,1,2.548
51,d,d,m,1,1,1.648
51,t,a,n,0,1,1.926
51,g,k,n,0,1,2.067
51,n,n,n,1,0,2.986
51,h,r,n,0,1,1.937
51,z,e,n,0,1,1.893
51,u,u,n,1,0,2.815
51,c,c,m,1,1,2.474
51,n,n,m,1,1,2.498
51,o,o,m,1,1,2.698
51,u,d,n,0,1,2.931
51,k,g,n,0,1,2.185
51,b,l,n,0,1,2.418
51,q,q,n,1,0,2.657
51,e,k,n,0,1,2.044
51,m,u,m,0,0,2.316
51,q,z,n,0,1,2.608
51,f,h,n,0,1,2.384
51,t,t,m,1,1,3.674
51,o,k,n,0,1,2.022
51,w,s,n,0,1,3.171
51,v,v,m,1,1,3.022
51,a,o,n,0,1,2.018
51,w,q,m,0,0,2.504
51,j,w,n,0,1,3.438
51,z,z,n,1,0,5.939
51,j,d,n,0,1,2.695
51,j,c,m,0,0,2.771
51,n,n,m,1,1,2.575
51,e,e,m,1,1,2.69
51,d,z,m,0,0,3.098
51,c,v,n,0,1,2.124
51,a,p,n,0,1,1.737
51,k,b,n,0,1,2.297
51,w,w,n,1,0,2.913
51,w,t,n,0,1,4.074
51,k,k,m,1,1,2.08
51,s,s,m,1,1,4.807
51,q,b,n,0,1,2.724
51,x,x,m,1,1,2.653
51,i,i,m,1,1,2.562
51,t,e,n,0,1,2.426
51,k,k,m,1,1,2.112
51,m,z,m,0,0,2.225
51,v,k,n,0,1,2.199
51,u,x,m,0,0,3.647
51,f,f,n,1,0,2.735
51,t,t,m,1,1,2.358
51,t,t,m,1,1,2.875
51,c,k,n,0,1,1.866
51,l,l,m,1,1,1.937
51,c,z,n,0,1,1.714
51,h,n,m,0,0,2.737
51,f,f,m,1,1,2.489
51,y,y,m,1,1,2.836
51,v,v,m,1,1,2.287
51,m,m,m,1,1,2.316
51,l,h,m,0,0,3.093
51,c,c,m,1,1,2.114
51,x,x,m,1,1,2.321
51,o,v,m,0,0,2.788
51,b,h,m,0,0,2.171
51,q,q,m,1,1,2.295
51,v,w,m,0,0,2.718
51,p,p,m,1,1,2.148
51,r,x,m,0,0,1.914
51,y,y,m,1,1,3.107
51,a,a,m,1,1,1.925
51,j,v,n,0,1,2.484
51,j,e,n,0,1,2.962
51,q,k,n,0,1,2.01
51,x,x,m,1,1,2.693
51,k,a,n,0,1,1.988
51,a,v,n,0,1,1.842
51,z,o,m,0,0,2.601
51,e,n,n,0,1,2.554
51,f,f,m,1,1,2.466
51,j,j,m,1,1,3.449
51,h,h,n,1,0,3.111
51,h,h,n,1,0,4.314
51,t,t,m,1,1,3.872
51,l,l,m,1,1,2.25
51,h,d,n,0,1,3.489
51,j,q,n,0,1,2.961
51,o,i,m,0,0,3.146
51,b,b,m,1,1,2.76
51,l,t,m,0,0,2.125
51,n,d,n,0,1,1.881
51,q,r,m,0,0,2.464
51,h,h,n,1,0,2.441
51,c,c,m,1,1,2.23
51,y,n,m,0,0,2.751
51,b,g,n,0,1,3.545
51,v,v,n,1,0,2.616
51,g,o,n,0,1,3.36
51,v,o,n,0,1,1.858
51,e,e,n,1,0,2.53
51,z,z,m,1,1,2.822
51,a,y,n,0,1,1.759
51,y,y,m,1,1,2.002
51,b,b,m,1,1,2.546
51,u,u,m,1,1,2.23
51,b,w,n,0,1,2.082
51,j,j,m,1,1,2.702
51,d,a,n,0,1,2.994
51,l,l,m,1,1,2.314
51,n,n,m,1,1,2.996
51,r,b,n,0,1,2.084
52,k,k,m,1,1,2.273
52,a,a,m,1,1,3.757
52,r,r,n,1,0,2.387
52,f,f,m,1,1,2.932
52,d,j,n,0,1,2.993
52,w,w,n,1,0,3.526
52,j,j,m,1,1,2.818
52,e,e,m,1,1,2.661
52,z,k,m,0,0,2.865
52,p,p,m,1,1,3.027
52,y,y,n,1,0,3.941
52,c,c,m,1,1,2.852
52,p,p,n,1,0,2.715
52,c,c,m,1,1,2.704
52,n,n,n,1,0,2.564
52,v,v,n,1,0,2.755
52,o,o,m,1,1,4.175
52,o,p,n,0,1,2.305
52,k,o,m,0,0,2.923
52,x,x,n,1,0,2.821
52,h,d,n,0,1,2.907
52,g,b,n,0,1,2.176
52,f,e,n,0,1,2.245
52,r,r,n,1,0,3.42
52,r,z,m,0,0,3.01
52,a,g,n,0,1,2.732
52,d,d,m,1,1,3.109
52,m,l,n,0,1,2.259
52,c,y,n,0,1,1.884
52,i,i,n,1,0,2.314
52,b,b,m,1,1,2.416
52,h,a,n,0,1,2.282
52,v,y,m,0,0,4.193
52,d,d,n,1,0,2.551
52,v,j,n,0,1,2.222
52,w,w,m,1,1,2.72
52,x,l,n,0,1,2.658
52,r,r,m,1,1,2.383
52,v,m,n,0,1,2.5
52,c,e,n,0,1,2.246
52,v,v,m,1,1,2.343
52,c,b,n,0,1,2.137
52,q,i,n,0,1,2.264
52,n,e,n,0,1,2.189
52,c,c,n,1,0,3.447
52,m,m,n,1,0,2.155
52,d,d,n,1,0,2.458
52,e,e,n,1,0,2.317
52,x,x,m,1,1,2.596
52,p,p,m,1,1,2.551
52,s,v,m,0,0,2.652
52,y,y,n,1,0,3.156
52,e,e,n,1,0,3.352
52,b,k,n,0,1,2.939
52,x,a,n,0,1,2.073
52,a,t,n,0,1,1.855
52,a,a,m,1,1,2.03
52,u,b,n,0,1,2.146
52,p,p,m,1,1,1.973
52,w,w,m,1,1,2.335
52,e,e,m,1,1,2.698
52,i,d,n,0,1,2.208
52,e,t,n,0,1,2.172
52,g,o,n,0,1,2.948
52,z,a,n,0,1,2.437
52,r,e,n,0,1,2.244
52,i,i,n,1,0,1.965
52,d,d,n,1,0,1.966
52,f,t,m,0,0,2.94
52,f,f,m,1,1,2.27
52,o,o,m,1,1,2.191
52,m,g,n,0,1,2.43
52,y,y,m,1,1,2.083
52,n,c,n,0,1,2.483
52,h,h,n,1,0,2.245
52,n,n,m,1,1,2.498
52,m,y,m,0,0,2.11
52,t,t,m,1,1,1.974
52,g,w,m,0,0,1.944
52,z,i,n,0,1,1.911
52,k,i,m,0,0,2.582
52,k,p,m,0,0,2.345
52,q,f,n,0,1,2.943
52,l,x,m,0,0,3.282
52,d,d,m,1,1,2.279
52,g,r,m,0,0,1.931
52,y,a,n,0,1,2.192
52,n,v,m,0,0,1.905
52,e,e,m,1,1,3.164
52,v,v,m,1,1,1.971
52,s,a,n,0,1,2.362
52,m,m,m,1,1,2.332
52,o,r,m,0,0,2.083
52,k,k,m,1,1,2.168
52,c,l,n,0,1,2.379
52,l,l,m,1,1,2.789
52,o,o,n,1,0,3.219
52,u,u,n,1,0,2.648
52,u,u,m,1,1,2.25
52,c,x,n,0,1,2.351
52,z,b,n,0,1,2.324
52,i,w,n,0,1,2.173
52,n,j,m,0,0,2.145
52,g,g,m,1,1,2.262
52,z,z,m,1,1,1.788
52,p,p,m,1,1,1.808
52,c,j,n,0,1,2.244
52,y,r,m,0,0,1.958
52,m,a,n,0,1,1.883
52,w,w,m,1,1,2.158
52,w,a,n,0,1,2.766
52,l,l,m,1,1,2.342
52,z,z,m,1,1,1.97
52,v,a,n,0,1,2.108
52,r,o,m,0,0,2.192
52,i,i,m,1,1,1.94
52,l,l,n,1,0,8.331
52,t,z,m,0,0,1.9
52,h,q,m,0,0,1.905
52,a,a,m,1,1,2.944
52,m,o,m,0,0,1.873
52,e,c,m,0,0,2.027
52,r,m,m,0,0,1.857
52,k,k,m,1,1,1.784
52,g,g,m,1,1,1.906
52,j,u,m,0,0,1.936
52,l,l,m,1,1,1.869
52,b,b,m,1,1,1.762
52,s,s,m,1,1,1.739
52,o,o,m,1,1,1.398
52,c,h,m,0,0,1.827
52,d,k,m,0,0,2.087
52,b,d,m,0,0,1.901
52,f,b,m,0,0,1.596
52,f,o,n,0,1,1.919
52,j,j,m,1,1,1.957
52,q,b,m,0,0,2.109
52,e,y,m,0,0,1.981
52,v,v,m,1,1,1.92
52,j,j,m,1,1,1.931
52,t,t,m,1,1,1.969
52,s,s,m,1,1,2.158
52,m,j,m,0,0,2.516
52,n,m,m,0,0,1.897
52,w,w,m,1,1,1.921
52,c,c,m,1,1,2.03
52,s,s,m,1,1,1.983
52,r,r,m,1,1,1.735
52,x,z,m,0,0,1.869
52,s,f,m,0,0,1.962
52,z,f,m,0,0,2.021
52,o,a,n,0,1,1.845
52,i,b,n,0,1,1.561
52,x,j,n,0,1,1.904
52,u,u,m,1,1,1.954
52,r,r,m,1,1,1.903
52,t,t,m,1,1,1.99
52,b,b,m,1,1,1.621
52,c,f,m,0,0,1.777
52,d,y,m,0,0,1.932
52,u,u,m,1,1,1.777
52,b,b,m,1,1,1.842
52,l,l,m,1,1,1.537
52,v,u,m,0,0,1.822
52,m,d,m,0,0,1.733
52,x,x,m,1,1,1.544
52,z,q,m,0,0,1.814
52,f,f,m,1,1,1.726
52,a,a,m,1,1,1.787
52,n,n,m,1,1,1.69
52,m,k,m,0,0,1.605
52,t,t,m,1,1,1.515
52,r,u,m,0,0,1.685
52,i,o,m,0,0,1.736
52,l,y,m,0,0,1.833
52,i,i,m,1,1,1.85
52,f,x,n,0,1,1.947
52,y,y,m,1,1,2.01
52,x,x,m,1,1,1.961
52,k,k,m,1,1,1.641
52,q,q,m,1,1,1.827
52,n,n,m,1,1,1.678
52,r,j,n,0,1,1.924
52,u,x,m,0,0,1.785
52,f,f,n,1,0,1.899
52,c,v,n,0,1,1.926
52,x,x,n,1,0,1.867
52,h,k,n,0,1,2.587
52,j,j,m,1,1,2.366
52,i,i,n,1,0,2.589
52,p,y,m,0,0,1.878
52,p,z,m,0,0,2.525
52,k,k,m,1,1,1.903
52,h,f,m,0,0,1.825
52,s,c,n,0,1,1.927
